tourney_id,match_num,match_played,correct_pick,countable_pick
2018-0301,271,1,1,1
2018-0301,272,1,1,1
2018-0301,273,1,0,1
2018-0301,275,1,1,1
2018-0301,276,1,1,1
2018-0301,277,1,1,1
2018-0301,278,1,1,1
2018-0301,279,1,1,1
2018-0301,280,1,1,1
2018-0301,282,1,0,1
2018-0301,283,1,1,1
2018-0301,284,1,1,1
2018-0301,286,1,1,1
2018-0301,287,1,1,0
2018-0301,288,1,0,1
2018-0301,289,1,1,1
2018-0301,290,1,1,1
2018-0301,291,1,0,1
2018-0301,292,1,1,0
2018-0301,293,1,0,1
2018-0301,294,1,1,1
2018-0301,295,1,0,0
2018-0301,296,1,0,0
2018-0301,297,1,0,0
2018-0301,298,1,1,0
2018-0301,299,1,0,0
2018-0301,300,1,0,0
2018-0308,271,1,0,1
2018-0308,272,1,1,1
2018-0308,273,1,1,1
2018-0308,275,1,1,1
2018-0308,276,1,0,1
2018-0308,277,1,0,1
2018-0308,278,1,0,1
2018-0308,279,1,1,1
2018-0308,280,1,0,1
2018-0308,282,1,1,1
2018-0308,283,1,1,1
2018-0308,284,1,1,1
2018-0308,286,1,1,0
2018-0308,287,1,1,1
2018-0308,288,1,0,1
2018-0308,289,1,0,0
2018-0308,290,1,0,0
2018-0308,291,1,1,0
2018-0308,292,1,1,1
2018-0308,293,1,1,1
2018-0308,294,1,0,1
2018-0308,295,1,0,0
2018-0308,296,1,1,0
2018-0308,297,1,1,1
2018-0308,298,1,0,0
2018-0308,299,1,1,1
2018-0308,300,1,1,0
2018-0311,270,1,1,1
2018-0311,271,1,1,1
2018-0311,272,1,0,1
2018-0311,273,1,0,1
2018-0311,274,1,0,1
2018-0311,275,1,1,1
2018-0311,276,1,1,1
2018-0311,277,1,1,1
2018-0311,278,1,1,1
2018-0311,279,1,1,1
2018-0311,280,1,1,1
2018-0311,281,1,1,1
2018-0311,282,1,1,1
2018-0311,283,1,1,1
2018-0311,284,1,0,1
2018-0311,285,1,1,1
2018-0311,286,1,1,1
2018-0311,287,1,0,0
2018-0311,288,1,0,0
2018-0311,289,1,0,1
2018-0311,290,1,1,1
2018-0311,291,1,0,1
2018-0311,292,1,1,1
2018-0311,293,1,1,0
2018-0311,294,1,1,0
2018-0311,295,1,0,0
2018-0311,296,1,0,0
2018-0311,297,1,1,1
2018-0311,298,1,1,0
2018-0311,299,1,1,0
2018-0311,300,1,1,1
2018-0314,271,1,1,1
2018-0314,272,1,1,1
2018-0314,273,1,0,1
2018-0314,275,1,1,1
2018-0314,276,1,1,1
2018-0314,277,1,0,1
2018-0314,278,1,0,1
2018-0314,279,1,1,1
2018-0314,280,1,1,1
2018-0314,282,1,0,1
2018-0314,283,1,0,1
2018-0314,284,1,0,1
2018-0314,286,1,1,1
2018-0314,287,1,0,0
2018-0314,288,1,0,1
2018-0314,289,1,0,0
2018-0314,290,1,0,0
2018-0314,291,1,0,1
2018-0314,292,1,0,0
2018-0314,293,1,0,0
2018-0314,294,1,1,0
2018-0314,295,1,0,0
2018-0314,296,1,0,0
2018-0314,297,1,0,0
2018-0314,298,1,1,0
2018-0314,299,1,0,0
2018-0314,300,1,0,0
2018-0315,271,1,1,1
2018-0315,272,1,0,1
2018-0315,273,1,1,1
2018-0315,275,1,1,1
2018-0315,276,1,0,1
2018-0315,277,1,0,1
2018-0315,278,1,1,1
2018-0315,279,1,0,1
2018-0315,280,1,0,1
2018-0315,282,1,1,1
2018-0315,283,1,1,1
2018-0315,284,1,1,1
2018-0315,286,1,0,1
2018-0315,287,1,0,0
2018-0315,288,1,0,1
2018-0315,289,1,0,0
2018-0315,290,1,0,0
2018-0315,291,1,1,0
2018-0315,292,1,0,1
2018-0315,293,1,1,1
2018-0315,294,1,0,0
2018-0315,295,1,0,0
2018-0315,296,1,1,0
2018-0315,297,1,0,0
2018-0315,298,1,0,0
2018-0315,299,1,1,0
2018-0315,300,1,1,0
2018-0316,271,1,0,1
2018-0316,272,1,0,1
2018-0316,273,1,1,1
2018-0316,275,1,0,1
2018-0316,276,1,1,1
2018-0316,277,1,1,1
2018-0316,278,1,1,1
2018-0316,279,1,1,1
2018-0316,280,1,1,1
2018-0316,282,1,0,1
2018-0316,283,1,0,1
2018-0316,284,1,0,1
2018-0316,286,1,1,0
2018-0316,287,1,1,0
2018-0316,288,1,1,0
2018-0316,289,1,1,1
2018-0316,290,1,0,1
2018-0316,291,1,1,1
2018-0316,292,1,0,0
2018-0316,293,1,0,0
2018-0316,294,1,0,1
2018-0316,295,1,1,1
2018-0316,296,1,1,0
2018-0316,297,1,0,0
2018-0316,298,1,0,0
2018-0316,299,1,0,0
2018-0316,300,1,0,0
2018-0319,271,1,0,1
2018-0319,272,1,1,1
2018-0319,273,1,1,1
2018-0319,275,1,1,1
2018-0319,276,1,0,1
2018-0319,277,1,0,1
2018-0319,278,1,0,1
2018-0319,279,1,1,1
2018-0319,280,1,1,1
2018-0319,282,1,1,1
2018-0319,283,1,0,1
2018-0319,284,1,1,1
2018-0319,286,1,0,0
2018-0319,287,1,1,1
2018-0319,288,1,0,1
2018-0319,289,1,0,0
2018-0319,290,1,0,0
2018-0319,291,1,0,1
2018-0319,292,1,1,0
2018-0319,293,1,0,1
2018-0319,294,1,0,0
2018-0319,295,1,0,0
2018-0319,296,1,0,0
2018-0319,297,1,0,0
2018-0319,298,1,0,0
2018-0319,299,1,0,0
2018-0319,300,1,0,0
2018-0321,271,1,0,1
2018-0321,272,1,1,1
2018-0321,273,1,0,1
2018-0321,275,1,1,1
2018-0321,276,1,1,1
2018-0321,277,1,1,1
2018-0321,278,1,1,1
2018-0321,279,1,1,1
2018-0321,280,1,1,1
2018-0321,282,1,0,1
2018-0321,283,1,0,1
2018-0321,284,1,1,1
2018-0321,286,1,1,0
2018-0321,287,1,0,0
2018-0321,288,1,1,1
2018-0321,289,1,1,1
2018-0321,290,1,1,1
2018-0321,291,1,1,1
2018-0321,292,1,0,0
2018-0321,293,1,1,1
2018-0321,294,1,1,0
2018-0321,295,1,0,1
2018-0321,296,1,1,1
2018-0321,297,1,1,0
2018-0321,298,1,0,0
2018-0321,299,1,1,1
2018-0321,300,1,1,0
2018-0322,271,1,1,1
2018-0322,272,1,1,1
2018-0322,273,1,0,1
2018-0322,275,1,1,1
2018-0322,276,1,1,1
2018-0322,277,1,0,1
2018-0322,278,1,0,1
2018-0322,279,1,1,1
2018-0322,280,1,1,1
2018-0322,282,1,1,1
2018-0322,283,1,1,1
2018-0322,284,1,1,1
2018-0322,286,1,1,1
2018-0322,287,1,1,0
2018-0322,288,1,1,1
2018-0322,289,1,0,0
2018-0322,290,1,0,0
2018-0322,291,1,1,1
2018-0322,292,1,1,1
2018-0322,293,1,0,1
2018-0322,294,1,1,1
2018-0322,295,1,1,0
2018-0322,296,1,0,0
2018-0322,297,1,1,0
2018-0322,298,1,0,1
2018-0322,299,1,0,0
2018-0322,300,1,0,0
2018-0328,270,1,1,1
2018-0328,271,1,0,1
2018-0328,272,1,1,1
2018-0328,273,1,1,1
2018-0328,274,1,1,1
2018-0328,275,1,1,1
2018-0328,276,1,1,1
2018-0328,277,1,0,1
2018-0328,278,1,1,1
2018-0328,279,1,1,1
2018-0328,280,1,1,1
2018-0328,281,1,1,1
2018-0328,282,1,1,1
2018-0328,283,1,1,1
2018-0328,284,1,1,1
2018-0328,285,1,1,1
2018-0328,286,1,1,0
2018-0328,287,1,0,1
2018-0328,288,1,0,1
2018-0328,289,1,1,0
2018-0328,290,1,1,1
2018-0328,291,1,1,1
2018-0328,292,1,0,1
2018-0328,293,1,1,1
2018-0328,294,1,1,0
2018-0328,295,1,0,0
2018-0328,296,1,1,1
2018-0328,297,1,1,0
2018-0328,298,1,0,0
2018-0328,299,1,1,1
2018-0328,300,1,1,0
2018-0329,270,1,1,1
2018-0329,271,1,1,1
2018-0329,272,1,1,1
2018-0329,273,1,1,1
2018-0329,274,1,1,1
2018-0329,275,1,1,1
2018-0329,276,1,1,1
2018-0329,277,1,1,1
2018-0329,278,1,1,1
2018-0329,279,1,0,1
2018-0329,280,1,1,1
2018-0329,281,1,1,1
2018-0329,282,1,1,1
2018-0329,283,1,1,1
2018-0329,284,1,0,1
2018-0329,285,1,0,1
2018-0329,286,1,1,1
2018-0329,287,1,0,1
2018-0329,288,1,1,1
2018-0329,289,1,1,1
2018-0329,290,1,1,0
2018-0329,291,1,1,1
2018-0329,292,1,0,1
2018-0329,293,1,0,0
2018-0329,294,1,0,0
2018-0329,295,1,1,1
2018-0329,296,1,0,1
2018-0329,297,1,0,0
2018-0329,298,1,1,0
2018-0329,299,1,0,0
2018-0329,300,1,0,0
2018-0337,270,1,1,1
2018-0337,271,1,0,1
2018-0337,272,1,0,1
2018-0337,273,1,1,1
2018-0337,274,1,1,1
2018-0337,275,1,1,1
2018-0337,276,1,1,1
2018-0337,277,1,1,1
2018-0337,278,1,1,1
2018-0337,279,1,1,1
2018-0337,280,1,1,1
2018-0337,281,1,0,1
2018-0337,282,1,1,1
2018-0337,283,1,1,1
2018-0337,284,1,0,1
2018-0337,285,1,1,1
2018-0337,286,1,1,0
2018-0337,287,1,1,0
2018-0337,288,1,0,1
2018-0337,289,1,0,1
2018-0337,290,1,0,1
2018-0337,291,1,0,0
2018-0337,292,1,1,1
2018-0337,293,1,1,0
2018-0337,294,1,0,1
2018-0337,295,1,0,0
2018-0337,296,1,0,0
2018-0337,297,1,0,1
2018-0337,298,1,0,0
2018-0337,299,1,0,0
2018-0337,300,1,0,0
2018-0341,271,1,0,1
2018-0341,272,1,0,1
2018-0341,273,1,0,1
2018-0341,275,1,1,1
2018-0341,276,1,1,1
2018-0341,277,1,1,1
2018-0341,278,1,1,1
2018-0341,279,1,1,1
2018-0341,280,1,0,1
2018-0341,282,1,1,1
2018-0341,283,1,0,1
2018-0341,284,1,1,1
2018-0341,286,1,0,0
2018-0341,287,1,0,0
2018-0341,288,1,1,1
2018-0341,289,1,1,1
2018-0341,290,1,1,1
2018-0341,291,1,0,0
2018-0341,292,1,1,0
2018-0341,293,1,1,1
2018-0341,294,1,0,0
2018-0341,295,1,0,1
2018-0341,296,1,0,0
2018-0341,297,1,1,1
2018-0341,298,1,0,0
2018-0341,299,1,0,0
2018-0341,300,1,0,0
2018-0352,239,1,1,1
2018-0352,240,1,0,1
2018-0352,243,1,1,1
2018-0352,244,1,1,1
2018-0352,247,1,1,1
2018-0352,248,1,1,1
2018-0352,251,1,1,1
2018-0352,252,1,1,1
2018-0352,255,1,0,1
2018-0352,256,1,1,1
2018-0352,259,1,0,1
2018-0352,260,1,1,1
2018-0352,263,1,1,1
2018-0352,264,1,1,1
2018-0352,267,1,1,1
2018-0352,268,1,0,1
2018-0352,270,1,1,1
2018-0352,271,1,0,0
2018-0352,272,1,1,1
2018-0352,273,1,1,1
2018-0352,274,1,1,1
2018-0352,275,1,0,1
2018-0352,276,1,1,1
2018-0352,277,1,1,1
2018-0352,278,1,1,0
2018-0352,279,1,0,1
2018-0352,280,1,0,0
2018-0352,281,1,1,1
2018-0352,282,1,1,1
2018-0352,283,1,1,1
2018-0352,284,1,0,1
2018-0352,285,1,1,0
2018-0352,286,1,1,0
2018-0352,287,1,1,1
2018-0352,288,1,1,0
2018-0352,289,1,0,1
2018-0352,290,1,0,0
2018-0352,291,1,1,0
2018-0352,292,1,0,1
2018-0352,293,1,0,0
2018-0352,294,1,1,1
2018-0352,295,1,1,0
2018-0352,296,1,0,0
2018-0352,297,1,0,0
2018-0352,298,1,1,1
2018-0352,299,1,0,0
2018-0352,300,1,0,0
2018-0360,270,1,1,1
2018-0360,271,1,0,1
2018-0360,272,1,0,1
2018-0360,273,1,0,1
2018-0360,274,1,1,1
2018-0360,275,1,1,1
2018-0360,276,1,1,1
2018-0360,277,1,0,1
2018-0360,278,1,0,1
2018-0360,279,1,1,1
2018-0360,280,1,0,1
2018-0360,281,1,0,1
2018-0360,282,1,0,1
2018-0360,283,1,1,1
2018-0360,284,1,0,1
2018-0360,285,1,1,1
2018-0360,286,1,1,0
2018-0360,287,1,0,0
2018-0360,288,1,1,1
2018-0360,289,1,0,0
2018-0360,290,1,0,0
2018-0360,291,1,0,0
2018-0360,292,1,0,0
2018-0360,293,1,0,0
2018-0360,294,1,0,0
2018-0360,295,1,1,0
2018-0360,296,1,0,0
2018-0360,297,1,0,0
2018-0360,298,1,0,0
2018-0360,299,1,0,0
2018-0360,300,1,0,0
2018-0375,271,1,0,1
2018-0375,272,1,1,1
2018-0375,273,1,1,1
2018-0375,275,1,1,1
2018-0375,276,1,0,1
2018-0375,277,1,1,1
2018-0375,278,1,1,1
2018-0375,279,1,1,1
2018-0375,280,1,1,1
2018-0375,282,1,1,1
2018-0375,283,1,0,1
2018-0375,284,1,1,1
2018-0375,286,1,1,0
2018-0375,287,1,1,1
2018-0375,288,1,1,1
2018-0375,289,1,1,0
2018-0375,290,1,1,1
2018-0375,291,1,0,1
2018-0375,292,1,1,0
2018-0375,293,1,1,1
2018-0375,294,1,1,1
2018-0375,295,1,1,1
2018-0375,296,1,1,0
2018-0375,297,1,1,1
2018-0375,298,1,1,1
2018-0375,299,1,1,1
2018-0375,300,1,1,1
2018-0407,270,1,1,1
2018-0407,271,1,1,1
2018-0407,272,1,1,1
2018-0407,273,1,1,1
2018-0407,274,1,1,1
2018-0407,275,1,1,1
2018-0407,276,1,1,1
2018-0407,277,1,1,1
2018-0407,278,1,1,1
2018-0407,279,1,0,1
2018-0407,280,1,1,1
2018-0407,281,1,1,1
2018-0407,282,1,0,1
2018-0407,283,1,1,1
2018-0407,284,1,0,1
2018-0407,285,1,1,1
2018-0407,286,1,1,1
2018-0407,287,1,0,1
2018-0407,288,1,1,1
2018-0407,289,1,1,1
2018-0407,290,1,0,0
2018-0407,291,1,0,1
2018-0407,292,1,1,0
2018-0407,293,1,1,0
2018-0407,294,1,1,0
2018-0407,295,1,0,1
2018-0407,296,1,0,0
2018-0407,297,1,1,1
2018-0407,298,1,1,0
2018-0407,299,1,1,0
2018-0407,300,1,1,1
2018-0410,239,1,1,1
2018-0410,240,1,0,1
2018-0410,241,1,1,1
2018-0410,242,1,0,1
2018-0410,243,1,0,1
2018-0410,244,1,0,1
2018-0410,247,1,1,1
2018-0410,248,1,1,1
2018-0410,249,1,1,1
2018-0410,250,1,1,1
2018-0410,251,1,1,1
2018-0410,252,1,0,1
2018-0410,255,1,0,1
2018-0410,256,1,0,1
2018-0410,257,1,1,1
2018-0410,258,1,1,1
2018-0410,259,1,1,1
2018-0410,260,1,1,1
2018-0410,263,1,0,1
2018-0410,264,1,1,1
2018-0410,265,1,1,1
2018-0410,266,1,1,1
2018-0410,267,1,1,1
2018-0410,268,1,1,1
2018-0410,270,1,1,1
2018-0410,271,1,1,0
2018-0410,272,1,0,0
2018-0410,273,1,0,0
2018-0410,274,1,1,1
2018-0410,275,1,0,1
2018-0410,276,1,1,1
2018-0410,277,1,0,0
2018-0410,278,1,1,0
2018-0410,279,1,1,0
2018-0410,280,1,1,1
2018-0410,281,1,1,1
2018-0410,282,1,1,0
2018-0410,283,1,0,1
2018-0410,284,1,1,1
2018-0410,285,1,1,1
2018-0410,286,1,1,1
2018-0410,287,1,0,0
2018-0410,288,1,1,0
2018-0410,289,1,0,0
2018-0410,290,1,1,1
2018-0410,291,1,1,1
2018-0410,292,1,1,0
2018-0410,293,1,1,1
2018-0410,294,1,0,0
2018-0410,295,1,1,0
2018-0410,296,1,1,1
2018-0410,297,1,1,1
2018-0410,298,1,0,0
2018-0410,299,1,1,1
2018-0410,300,1,1,0
2018-0414,270,1,1,1
2018-0414,271,1,0,1
2018-0414,272,1,1,1
2018-0414,273,1,1,1
2018-0414,274,1,0,1
2018-0414,275,1,0,1
2018-0414,276,1,0,1
2018-0414,277,1,1,1
2018-0414,278,1,0,1
2018-0414,279,1,0,1
2018-0414,280,1,1,1
2018-0414,281,1,1,1
2018-0414,282,1,1,1
2018-0414,283,1,0,1
2018-0414,284,1,0,1
2018-0414,285,1,1,1
2018-0414,286,1,1,0
2018-0414,287,1,0,1
2018-0414,288,1,0,0
2018-0414,289,1,0,0
2018-0414,290,1,0,0
2018-0414,291,1,0,1
2018-0414,292,1,0,0
2018-0414,293,1,1,0
2018-0414,294,1,0,0
2018-0414,295,1,0,0
2018-0414,296,1,0,0
2018-0414,297,1,0,0
2018-0414,298,1,0,0
2018-0414,299,1,0,0
2018-0414,300,1,0,0
2018-0421,239,1,0,1
2018-0421,240,1,0,1
2018-0421,241,1,1,1
2018-0421,242,1,1,1
2018-0421,243,1,0,1
2018-0421,244,1,1,1
2018-0421,247,1,0,1
2018-0421,248,1,0,1
2018-0421,249,1,0,1
2018-0421,250,1,1,1
2018-0421,251,1,1,1
2018-0421,252,1,1,1
2018-0421,255,1,1,1
2018-0421,256,1,1,1
2018-0421,257,1,1,1
2018-0421,258,1,1,1
2018-0421,259,1,1,1
2018-0421,260,1,0,1
2018-0421,263,1,1,1
2018-0421,264,1,1,1
2018-0421,265,1,0,1
2018-0421,266,1,0,1
2018-0421,267,1,1,1
2018-0421,268,1,0,1
2018-0421,270,1,1,0
2018-0421,271,1,0,0
2018-0421,272,1,1,0
2018-0421,273,1,0,1
2018-0421,274,1,1,0
2018-0421,275,1,0,0
2018-0421,276,1,0,1
2018-0421,277,1,1,1
2018-0421,278,1,1,1
2018-0421,279,1,0,1
2018-0421,280,1,0,1
2018-0421,281,1,0,0
2018-0421,282,1,1,1
2018-0421,283,1,0,0
2018-0421,284,1,0,0
2018-0421,285,1,1,0
2018-0421,286,1,1,0
2018-0421,287,1,0,0
2018-0421,288,1,1,0
2018-0421,289,1,0,0
2018-0421,290,1,0,0
2018-0421,291,1,0,0
2018-0421,292,1,1,0
2018-0421,293,1,1,0
2018-0421,294,1,0,0
2018-0421,295,1,1,0
2018-0421,296,1,0,0
2018-0421,297,1,1,1
2018-0421,298,1,0,0
2018-0421,299,1,0,0
2018-0421,300,1,0,0
2018-0424,271,1,0,1
2018-0424,272,1,1,1
2018-0424,273,1,1,1
2018-0424,275,1,1,1
2018-0424,276,1,1,1
2018-0424,277,1,0,1
2018-0424,278,1,1,1
2018-0424,279,1,1,1
2018-0424,280,1,1,1
2018-0424,282,1,0,1
2018-0424,283,1,1,1
2018-0424,284,1,1,1
2018-0424,286,1,1,0
2018-0424,287,1,0,1
2018-0424,288,1,1,1
2018-0424,289,1,0,0
2018-0424,290,1,1,1
2018-0424,291,1,0,1
2018-0424,292,1,1,0
2018-0424,293,1,1,1
2018-0424,294,1,1,0
2018-0424,295,1,1,0
2018-0424,296,1,0,0
2018-0424,297,1,1,1
2018-0424,298,1,1,1
2018-0424,299,1,0,0
2018-0424,300,1,0,0
2018-0425,239,1,1,1
2018-0425,240,1,1,1
2018-0425,243,1,1,1
2018-0425,244,1,0,1
2018-0425,247,1,0,1
2018-0425,248,1,1,1
2018-0425,251,1,0,1
2018-0425,252,1,0,1
2018-0425,255,1,1,1
2018-0425,256,1,1,1
2018-0425,259,1,1,1
2018-0425,260,1,1,1
2018-0425,263,1,0,1
2018-0425,264,1,1,1
2018-0425,267,1,1,1
2018-0425,268,1,1,1
2018-0425,270,1,1,1
2018-0425,271,1,0,1
2018-0425,272,1,1,1
2018-0425,273,1,1,0
2018-0425,274,1,1,0
2018-0425,275,1,1,1
2018-0425,276,1,1,0
2018-0425,277,1,0,0
2018-0425,278,1,1,1
2018-0425,279,1,1,1
2018-0425,280,1,1,1
2018-0425,281,1,1,1
2018-0425,282,1,0,0
2018-0425,283,1,1,1
2018-0425,284,1,0,1
2018-0425,285,1,1,1
2018-0425,286,1,1,0
2018-0425,287,1,1,1
2018-0425,288,1,1,1
2018-0425,289,1,0,0
2018-0425,290,1,1,1
2018-0425,291,1,1,1
2018-0425,292,1,0,0
2018-0425,293,1,1,0
2018-0425,294,1,1,1
2018-0425,295,1,0,0
2018-0425,296,1,1,1
2018-0425,297,1,1,0
2018-0425,298,1,0,0
2018-0425,299,1,1,1
2018-0425,300,1,1,0
2018-0429,271,1,0,1
2018-0429,272,1,1,1
2018-0429,273,1,1,1
2018-0429,275,1,1,1
2018-0429,276,1,0,1
2018-0429,277,1,1,1
2018-0429,278,1,1,1
2018-0429,279,1,1,1
2018-0429,280,1,1,1
2018-0429,282,1,0,1
2018-0429,283,1,1,1
2018-0429,284,1,0,1
2018-0429,286,1,1,0
2018-0429,287,1,1,1
2018-0429,288,1,1,1
2018-0429,289,1,0,0
2018-0429,290,1,0,1
2018-0429,291,1,1,1
2018-0429,292,1,0,0
2018-0429,293,1,1,0
2018-0429,294,1,1,1
2018-0429,295,1,1,0
2018-0429,296,1,0,0
2018-0429,297,1,1,0
2018-0429,298,1,0,1
2018-0429,299,1,0,0
2018-0429,300,1,0,0
2018-0439,271,1,0,1
2018-0439,272,1,1,1
2018-0439,273,1,0,1
2018-0439,275,1,1,1
2018-0439,276,1,0,1
2018-0439,277,1,1,1
2018-0439,278,1,1,1
2018-0439,279,1,0,1
2018-0439,280,1,0,1
2018-0439,282,1,1,1
2018-0439,283,1,1,1
2018-0439,284,1,1,1
2018-0439,286,1,0,0
2018-0439,287,1,0,0
2018-0439,288,1,1,1
2018-0439,289,1,0,0
2018-0439,290,1,1,0
2018-0439,291,1,1,0
2018-0439,292,1,0,1
2018-0439,293,1,0,1
2018-0439,294,1,0,0
2018-0439,295,1,1,0
2018-0439,296,1,0,1
2018-0439,297,1,0,0
2018-0439,298,1,1,0
2018-0439,299,1,0,0
2018-0439,300,1,1,0
2018-0451,270,1,0,1
2018-0451,271,1,1,1
2018-0451,272,1,1,1
2018-0451,273,1,1,1
2018-0451,274,1,0,1
2018-0451,275,1,1,1
2018-0451,276,1,1,1
2018-0451,277,1,1,1
2018-0451,278,1,0,1
2018-0451,279,1,0,1
2018-0451,280,1,1,1
2018-0451,281,1,0,1
2018-0451,282,1,1,1
2018-0451,283,1,0,1
2018-0451,284,1,1,1
2018-0451,285,1,1,1
2018-0451,286,1,0,0
2018-0451,287,1,1,1
2018-0451,288,1,0,0
2018-0451,289,1,0,1
2018-0451,290,1,0,0
2018-0451,291,1,0,0
2018-0451,292,1,0,0
2018-0451,293,1,1,1
2018-0451,294,1,1,0
2018-0451,295,1,0,0
2018-0451,296,1,0,0
2018-0451,297,1,1,0
2018-0451,298,1,1,0
2018-0451,299,1,0,0
2018-0451,300,1,0,0
2018-0495,270,1,1,1
2018-0495,271,1,0,1
2018-0495,272,1,1,1
2018-0495,273,1,1,1
2018-0495,274,1,1,1
2018-0495,275,1,1,1
2018-0495,276,1,1,1
2018-0495,277,1,1,1
2018-0495,278,1,0,1
2018-0495,279,1,1,1
2018-0495,280,1,1,1
2018-0495,281,1,1,1
2018-0495,282,1,1,1
2018-0495,283,1,1,1
2018-0495,284,1,1,1
2018-0495,285,1,0,1
2018-0495,286,1,1,0
2018-0495,287,1,1,1
2018-0495,288,1,0,1
2018-0495,289,1,1,1
2018-0495,290,1,0,0
2018-0495,291,1,1,1
2018-0495,292,1,0,1
2018-0495,293,1,0,0
2018-0495,294,1,0,1
